thisN,thisTrialN,thisRepN,key_resp_control.keys,key_resp_control.rt,key_resp_control.duration,key_resp_20.keys,key_resp_20.rt,key_resp_20.duration,key_resp_30.keys,key_resp_30.rt,key_resp_30.duration,key_resp_bundling.keys,key_resp_bundling.rt,key_resp_bundling.duration,trialsControl.thisRepN,trialsControl.thisTrialN,trialsControl.thisN,trialsControl.thisIndex,trials20.thisRepN,trials20.thisTrialN,trials20.thisN,trials20.thisIndex,trials30.thisRepN,trials30.thisTrialN,trials30.thisN,trials30.thisIndex,trialsBundling.thisRepN,trialsBundling.thisTrialN,trialsBundling.thisN,trialsBundling.thisIndex,thisRow.t,notes,WelcomeScreen.started,textWelcScreen.started,textWelcScreen.stopped,textWelcMessage.started,key_respStart.started,WelcomeScreen.stopped,key_respStart.keys,key_respStart.rt,key_respStart.duration,trialControl.started,image_control.started,key_resp_control.started,trialControl.stopped,Image,Selected_Plan,trialsControl.key_resp_control.keys,trialsControl.key_resp_control.rt,trialsControl.key_resp_control.duration,blank500.started,textblank500.started,textblank500.stopped,blank500.stopped,trial20.started,image_20.started,key_resp_20.started,trial20.stopped,Image_20,Selected_Plan_20,trials20.key_resp_20.keys,trials20.key_resp_20.rt,trials20.key_resp_20.duration,trial30.started,image_30.started,key_resp_30.started,trial30.stopped,Image_30,Selected_Plan_30,trials30.key_resp_30.keys,trials30.key_resp_30.rt,trials30.key_resp_30.duration,trialBundling.started,image_bundling.started,key_resp_bundling.started,trialBundling.stopped,Image_Bundling,Selected_Plan_Bundling,trialsBundling.key_resp_bundling.keys,trialsBundling.key_resp_bundling.rt,trialsBundling.key_resp_bundling.duration,EndScreen.started,textEndScreen.started,key_respEnd.started,EndScreen.stopped,key_respEnd.keys,key_respEnd.rt,key_respEnd.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004482899967115372,0.02237049996620044,2.024415299994871,2.1081775999628007,3.009189200005494,52.09549609996611,space,49.01445999997668,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
0,0,0,2,82.10334029997466,None,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,52.16458350000903,,,,,,,,,,,52.13720210001338,52.16458350000903,52.29823919996852,134.40690419997554,NetflixControl.jpg,Plan 2,2,82.10334029997466,None,134.40700529998867,134.42062240000814,134.95591959997546,134.90531850000843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
1,0,1,2,42.95244029996684,None,,,,,,,,,,1,0,1,0,,,,,,,,,,,,,134.95591959997546,,,,,,,,,,,134.9353416999802,134.95591959997546,135.12299090001034,178.08918919996358,HotstarControl.jpg,Plan 2,2,42.95244029996684,None,178.08927830000175,178.10250899998937,178.63694469997426,178.58723339997232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
2,0,2,2,102.56142560002627,None,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,178.63694469997426,,,,,,,,,,,178.62357049999991,178.63694469997426,178.8045474999817,281.3693040999933,Zee5Control.jpg,Plan 2,2,102.56142560002627,None,281.3694003999699,281.3825201999862,281.91917740000645,281.8677846000064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
3,0,3,3,52.175472799979616,None,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,281.91917740000645,,,,,,,,,,,281.89826220000396,281.91917740000645,282.0845784000121,334.276788499963,CrunchyrollControl.jpg,Plan 3,3,52.175472799979616,None,334.2768745999783,334.2915331000113,334.827189899981,334.77639800001634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
4,0,4,1,73.67357110005105,None,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,334.827189899981,,,,,,,,,,,334.8086218999815,334.827189899981,334.976676899998,408.65921770001296,SonyLivControl.jpg,Plan 1,1,73.67357110005105,None,408.6593342999695,408.67310409998754,409.192761000013,409.15794140001526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
5,0,5,2,26.28007549996255,None,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,409.192761000013,,,,,,,,,,,409.18192399997497,409.192761000013,409.35912859998643,435.655254399986,AppleOneControl.jpg,Plan 2,2,26.28007549996255,None,435.6553646000102,435.6698297999683,436.25270249997266,436.1541979999747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.24594180000713,436.25270249997266,,436.6712143999757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
0,0,0,,,,2,61.922610300011,None,,,,,,,,,,,0,0,0,0,,,,,,,,,436.72177279996686,,,,,,,,,,,,,,,,,,,,498.79222559998743,498.806593300018,499.34048529999563,499.2913118000142,436.70157919998746,436.72177279996686,436.8557121999911,498.79203850001795,Netflix20.jpg,Plan 2,2,61.922610300011,None,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
1,0,1,,,,2,23.065919099957682,None,,,,,,,,,,,1,0,1,0,,,,,,,,,499.34048529999563,,,,,,,,,,,,,,,,,,,,522.5679896000074,522.5825010999688,523.1019389000139,523.067021099967,499.32433299999684,499.34048529999563,499.49141610000515,522.5679062000127,AppleOne20.jpg,Plan 2,2,23.065919099957682,None,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
2,0,2,,,,1,18.882259599980898,None,,,,,,,,,,,2,0,2,0,,,,,,,,,523.1019389000139,,,,,,,,,,,,,,,,,,,,542.1570285999915,542.1704412999679,542.7063861999777,542.6568241000059,523.0871654999792,523.1019389000139,523.2678564999951,542.1569345999742,Zee520.jpg,Plan 1,1,18.882259599980898,None,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
3,0,3,,,,2,78.1650070999749,None,,,,,,,,,,,3,0,3,0,,,,,,,,,542.7063861999777,,,,,,,,,,,,,,,,,,,,621.0434314999729,621.0574825999793,621.5771512999781,621.5424378999742,542.6844018999836,542.7063861999777,542.8723909999826,621.0433310999651,SonyLiv20.jpg,Plan 2,2,78.1650070999749,None,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
4,0,4,,,,3,69.06941920000827,None,,,,,,,,,,,4,0,4,0,,,,,,,,,621.5771512999781,,,,,,,,,,,,,,,,,,,,690.8218339000014,690.8345928000053,691.3712396000046,691.3191909000161,621.5696422000183,621.5771512999781,621.7428622000152,690.8217155999737,Crunchyroll20.jpg,Plan 3,3,69.06941920000827,None,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
5,0,5,,,,3,12.88210429996252,None,,,,,,,,,,,5,0,5,0,,,,,,,,,691.3712396000046,,,,,,,,,,,,,,,,,,,,704.4208034999901,704.4330476999748,704.9825636000023,704.9179073999985,691.3486134000123,691.3712396000046,691.5370789999724,704.4207156999619,Hotstar20.jpg,Plan 3,3,12.88210429996252,None,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,704.9768427999807,704.9825636000023,,705.4340939999674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
0,0,0,,,,,,,2,49.161530899989884,None,,,,,,,,,,,,0,0,0,0,,,,,705.4850290999748,,,,,,,,,,,,,,,,,,,,754.8073659999645,754.8217838999699,755.3571347999969,755.3079216000042,,,,,,,,,,705.4624173999764,705.4850290999748,705.6353847999708,754.8072392999893,SonyLiv30.jpg,Plan 2,2,49.161530899989884,None,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
1,0,1,,,,,,,4,17.986918499984313,None,,,,,,,,,,,,1,0,1,0,,,,,755.3571347999969,,,,,,,,,,,,,,,,,,,,773.4959105000016,773.5091963000013,774.0436632999917,773.9937051999732,,,,,,,,,,755.3348620000179,755.3571347999969,755.5070046000183,773.4958076999756,Netflix30.jpg,Plan 4,4,17.986918499984313,None,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
2,0,2,,,,,,,1,9.342325299978256,None,,,,,,,,,,,,2,0,2,0,,,,,774.0436632999917,,,,,,,,,,,,,,,,,,,,783.5584716000012,783.5707990999799,784.0888403999852,784.054668399971,,,,,,,,,,774.0242414000095,774.0436632999917,774.2123976000003,783.5581967000035,Zee530.jpg,Plan 1,1,9.342325299978256,None,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
3,0,3,,,,,,,2,5.957885799987707,None,,,,,,,,,,,,3,0,3,0,,,,,784.0888403999852,,,,,,,,,,,,,,,,,,,,790.2468864999828,790.2610999000026,790.7969424999901,790.7462491999613,,,,,,,,,,784.0817517999676,784.0888403999852,784.2726149999653,790.2467691999627,AppleOne30.jpg,Plan 2,2,5.957885799987707,None,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
4,0,4,,,,,,,3,47.68508079997264,None,,,,,,,,,,,,4,0,4,0,,,,,790.7969424999901,,,,,,,,,,,,,,,,,,,,838.6341268999968,838.6492961000185,,839.1483257999644,,,,,,,,,,790.7735232000123,790.7969424999901,790.9462048999849,838.6340431999997,Crunchyroll30.jpg,Plan 3,3,47.68508079997264,None,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
5,0,5,,,,,,,3,13.212438100017607,None,,,,,,,,,,,,5,0,5,0,,,,,839.201489900006,,,,,,,,,,,,,,,,,,,,852.549898599973,852.562950099993,853.1125816999702,853.0479277999839,,,,,,,,,,839.1768808999914,839.201489900006,839.3335869999719,852.5497958000051,Hotstar30.jpg,Plan 3,3,13.212438100017607,None,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,853.1004104000167,853.1125816999702,,853.5653310999623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
0,0,0,,,,,,,,,,2,49.02513129997533,None,,,,,,,,,,,,,0,0,0,0,853.615374999994,,,,,,,,,,,,,,,,,,,,902.8043113999884,902.818394700007,903.3378894999623,903.3029059999972,,,,,,,,,,,,,,,,,,,853.5964408,853.615374999994,853.7659238000051,902.8041783999652,CrunchyrollBundling.jpg,Plan 2,2,49.02513129997533,None,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
1,0,1,,,,,,,,,,4,39.249063799972646,None,,,,,,,,,,,,,1,0,1,0,903.3378894999623,,,,,,,,,,,,,,,,,,,,942.7657799000153,942.7794899999863,943.3159851999953,943.2638229000149,,,,,,,,,,,,,,,,,,,903.3303231999744,903.3378894999623,903.5035524999839,942.765622899984,NetflixBundling.jpg,Plan 4,4,39.249063799972646,None,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
2,0,2,,,,,,,,,,3,17.315057099971455,None,,,,,,,,,,,,,2,0,2,0,943.3159851999953,,,,,,,,,,,,,,,,,,,,960.786002799985,960.7989822999807,961.316980500007,961.2837817000109,,,,,,,,,,,,,,,,,,,943.2972755999654,943.3159851999953,943.4651520000189,960.785900799965,HotstarBundling.jpg,Plan 3,3,17.315057099971455,None,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
3,0,3,,,,,,,,,,2,14.897445899958257,None,,,,,,,,,,,,,3,0,3,0,961.316980500007,,,,,,,,,,,,,,,,,,,,976.4024203000008,976.4164205999696,976.9512112999801,976.9013158999733,,,,,,,,,,,,,,,,,,,961.3101650999743,961.316980500007,961.5011037999648,976.4023245999706,SonyLivBundling.jpg,Plan 2,2,14.897445899958257,None,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
4,0,4,,,,,,,,,,1,68.96353389997967,None,,,,,,,,,,,,,4,0,4,0,976.9512112999801,,,,,,,,,,,,,,,,,,,,1046.079866999993,1046.0938776999828,1046.628940399969,1046.5786204999895,,,,,,,,,,,,,,,,,,,976.9355785999796,976.9512112999801,977.1029006000026,1046.0797275999794,Zee5Bundling.jpg,Plan 1,1,68.96353389997967,None,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
5,0,5,,,,,,,,,,2,25.080833500018343,None,,,,,,,,,,,,,5,0,5,0,1046.628940399969,,,,,,,,,,,,,,,,,,,,1071.8914780999767,1071.9055967999739,1072.4546086000046,1072.3899110999773,,,,,,,,,,,,,,,,,,,1046.605763599975,1046.628940399969,1046.795463599963,1071.891372299986,AppleOneBundling.jpg,Plan 2,2,25.080833500018343,None,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.4455900000175,1072.4546086000046,,1072.9063602999668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.906480900012,1072.9228608999983,1073.8917774999863,1101.856881499989,space,27.957060300046578,None,46296,001,2025-03-27_22h57.42.915,RES501,2024.2.4,59.77804413007903,2025-03-27 22h58.12.478883 +0530,
